event	left_node	right_node	left_date	right_date	midpoint_date
spe	1477	1476	2723.605	2416.915	2570.26
spe	1476	1454	2416.915	1996.555	2206.735
spe	1454	1453	1996.555	1862.655	1929.605
spe	1453	1449	1862.655	1589.82	1726.2375
los	1449	GCA.002400365.1.Bacteria.Chloroflexota	1589.82	0.0	794.91
spe	1453	1452	1862.655	1430.125	1646.39
los	1452	GCA.002423325.1.Bacteria.Chloroflexota	1430.125	0.0	715.0625
spe	1454	1446	1996.555	1803.385	1899.97
spe	1446	1440	1803.385	1679.715	1741.55
los	1440	GCF.001306175.1.Bacteria.Chloroflexota	1679.715	0.0	839.8575
spe	1440	1439	1679.715	1492.005	1585.86
los	1439	1438	1492.005	1317.205	1404.605
spe	1446	1445	1803.385	1577.91	1690.6475
hgt	None	dead	0.0	0.0	0.0
hgt	1449	GCA.002400365.1.Bacteria.Chloroflexota	1589.82	0.0	794.91
los	None	dead	0.0	0.0	0.0
spe	1445	1444	1577.91	1386.06	1481.985
hgt	None	dead	0.0	0.0	0.0
los	1444	GCA.003451595.1.Bacteria.Chloroflexota	1386.06	0.0	693.03
hgt	1440	GCF.001306175.1.Bacteria.Chloroflexota	1679.715	0.0	839.8575
los	None	dead	0.0	0.0	0.0
spe	1476	1475	2416.915	2249.485	2333.2
los	1475	1474	2249.485	2094.15	2171.8175
spe	1475	1463	2249.485	1987.575	2118.53
spe	1463	1462	1987.575	1858.705	1923.14
spe	1462	1461	1858.705	1519.02	1688.8625
los	1461	GCA.002413265.1.Bacteria.Chloroflexota	1519.02	0.0	759.51
hgt	None	dead	0.0	0.0	0.0
hgt	1421	1419	1474.28	1336.415	1405.3475
los	None	dead	0.0	0.0	0.0
spe	1421	1419	1474.28	1336.415	1405.3475
hgt	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	1136	GCA.001768645.1.Bacteria.Actinobacteriota	1777.3	0.0	888.65
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	1187	1133	2676.31	1803.285	2239.7975
los	None	dead	0.0	0.0	0.0
spe	1187	1133	2676.31	1803.285	2239.7975
dup	None	dead	0.0	0.0	0.0
hgt	1462	GCA.002436065.1.Bacteria.Chloroflexota	1858.705	0.0	929.3525
los	None	dead	0.0	0.0	0.0
hgt	None	dead	0.0	0.0	0.0
hgt	874	873	1792.455	1600.675	1696.565
