event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	179	178	NA	3191.81	3099.385	3145.5975
spe	178	32	NA	3099.385	2666.455	2882.92
spe	32	26	NA	2666.455	482.601	1574.528
hgt origin	32	31	1: 31 to dead	2666.455	2249.94	2458.1975
hgt	None	dead	1: 31 to dead	0.0	0.0	0.0
hgt origin	None	dead	2: dead to GCA.001593865.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	113	GCA.001593865.1.Archaea.Thermoproteota	2: dead to GCA.001593865.1.Archaea.Thermoproteota	1818.745	0.0	909.3725
los	None	dead	NA	0.0	0.0	0.0
spe	32	31	NA	2666.455	2249.94	2458.1975
hgt origin	31	GCA.001723855.1.Archaea.Altiarchaeota	3: GCA.001723855.1.Archaea.Altiarchaeota to 109	2249.94	0.0	1124.97
hgt	139	109	3: GCA.001723855.1.Archaea.Altiarchaeota to 109	2461.325	2207.27	2334.2975
hgt origin	31	GCA.001723855.1.Archaea.Altiarchaeota	4: GCA.001723855.1.Archaea.Altiarchaeota to 107	2249.94	0.0	1124.97
hgt	108	107	4: GCA.001723855.1.Archaea.Altiarchaeota to 107	1901.755	1609.36	1755.5575
hgt origin	31	GCA.001723855.1.Archaea.Altiarchaeota	5: GCA.001723855.1.Archaea.Altiarchaeota to 128	2249.94	0.0	1124.97
hgt	130	128	5: GCA.001723855.1.Archaea.Altiarchaeota to 128	1634.235	786.4855	1210.36025
hgt origin	31	GCA.001723855.1.Archaea.Altiarchaeota	6: GCA.001723855.1.Archaea.Altiarchaeota to GCA.000405685.1.Archaea.Thermoproteota	2249.94	0.0	1124.97
hgt	133	GCA.000405685.1.Archaea.Thermoproteota	6: GCA.001723855.1.Archaea.Altiarchaeota to GCA.000405685.1.Archaea.Thermoproteota	1545.885	0.0	772.9425
hgt origin	133	GCA.000405685.1.Archaea.Thermoproteota	7: GCA.000405685.1.Archaea.Thermoproteota to GCF.001481685.1.Archaea.Thermoproteota	1545.885	0.0	772.9425
hgt	99	GCF.001481685.1.Archaea.Thermoproteota	7: GCA.000405685.1.Archaea.Thermoproteota to GCF.001481685.1.Archaea.Thermoproteota	1407.615	0.0	703.8075
spe	130	128	NA	1634.235	786.4855	1210.36025
spe	108	107	NA	1901.755	1609.36	1755.5575
hgt origin	139	109	8: 109 to 70	2461.325	2207.27	2334.2975
hgt	92	70	8: 109 to 70	2403.395	2001.665	2202.53
hgt origin	139	109	9: 109 to dead	2461.325	2207.27	2334.2975
hgt	None	dead	9: 109 to dead	0.0	0.0	0.0
hgt origin	139	109	10: 109 to dead	2461.325	2207.27	2334.2975
hgt	None	dead	10: 109 to dead	0.0	0.0	0.0
spe	139	109	NA	2461.325	2207.27	2334.2975
spe	109	108	NA	2207.27	1901.755	2054.5125
los	108	107	NA	1901.755	1609.36	1755.5575
spe	109	103	NA	2207.27	1834.935	2021.1025
spe	103	101	NA	1834.935	1617.2	1726.0675
los	101	99	NA	1617.2	1407.615	1512.4075
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCF.000092185.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	99	GCF.000092185.1.Archaea.Thermoproteota	11: dead to GCF.000092185.1.Archaea.Thermoproteota	1407.615	0.0	703.8075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	12: dead to GCA.001940655.1.Archaea.Asgardarchaeota	0.0	0.0	0.0
hgt	143	GCA.001940655.1.Archaea.Asgardarchaeota	12: dead to GCA.001940655.1.Archaea.Asgardarchaeota	2114.17	0.0	1057.085
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	13: dead to 123	0.0	0.0	0.0
hgt	124	123	13: dead to 123	2144.515	2043.585	2094.05
los	None	dead	NA	0.0	0.0	0.0
spe	124	123	NA	2144.515	2043.585	2094.05
spe	123	113	NA	2043.585	1818.745	1931.165
los	113	GCA.001593865.1.Archaea.Thermoproteota	NA	1818.745	0.0	909.3725
spe	123	122	NA	2043.585	1894.935	1969.26
spe	122	118	NA	1894.935	1695.4	1795.1675
hgt origin	118	116	14: 116 to GCA.002506605.1.Archaea.Thermoproteota	1695.4	1076.3105	1385.85525
hgt	133	GCA.002506605.1.Archaea.Thermoproteota	14: 116 to GCA.002506605.1.Archaea.Thermoproteota	1545.885	0.0	772.9425
los	118	116	NA	1695.4	1076.3105	1385.85525
spe	122	121	NA	1894.935	1500.96	1697.9475
spe	92	70	NA	2403.395	2001.665	2202.53
hgt origin	70	54	15: 54 to dead	2001.665	1859.245	1930.455
hgt	None	dead	15: 54 to dead	0.0	0.0	0.0
hgt origin	None	dead	16: dead to GCA.002428295.1.Bacteria.Caldisericota	0.0	0.0	0.0
hgt	1068	GCA.002428295.1.Bacteria.Caldisericota	16: dead to GCA.002428295.1.Bacteria.Caldisericota	1762.385	0.0	881.1925
los	None	dead	NA	0.0	0.0	0.0
spe	70	54	NA	2001.665	1859.245	1930.455
spe	54	48	NA	1859.245	1706.4	1782.8225
hgt origin	48	GCA.003009755.1.Archaea.Thermoplasmatota	17: GCA.003009755.1.Archaea.Thermoplasmatota to GCA.002255045.1.Archaea.Thermoproteota	1706.4	0.0	853.2
hgt	137	GCA.002255045.1.Archaea.Thermoproteota	17: GCA.003009755.1.Archaea.Thermoplasmatota to GCA.002255045.1.Archaea.Thermoproteota	2115.72	0.0	1057.86
los	48	GCA.003009755.1.Archaea.Thermoplasmatota	NA	1706.4	0.0	853.2
spe	48	47	NA	1706.4	1547.68	1627.04
spe	54	53	NA	1859.245	1535.695	1697.47
hgt origin	53	52	18: 52 to 60	1535.695	1285.845	1410.77
hgt	61	60	18: 52 to 60	1744.19	1520.155	1632.1725
los	53	52	NA	1535.695	1285.845	1410.77
spe	61	60	NA	1744.19	1520.155	1632.1725
spe	60	59	NA	1520.155	1280.64	1400.3975
los	59	GCA.002011395.1.Archaea.Thermoplasmatota	NA	1280.64	0.0	640.32
spe	70	69	NA	2001.665	1843.005	1922.335
spe	69	68	NA	1843.005	1652.035	1747.52
spe	68	67	NA	1652.035	1480.99	1566.5125
los	67	GCA.001421185.1.Archaea.Thermoplasmatota	NA	1480.99	0.0	740.495
spe	67	65	NA	1480.99	1254.445	1367.7175
los	65	GCA.001595885.1.Archaea.Thermoplasmatota	NA	1254.445	0.0	627.2225
hgt origin	69	61	19: 61 to dead	1843.005	1744.19	1793.5975
hgt	None	dead	19: 61 to dead	0.0	0.0	0.0
hgt origin	None	dead	20: dead to GCA.003194435.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	77	GCA.003194435.1.Archaea.Halobacteriota	20: dead to GCA.003194435.1.Archaea.Halobacteriota	1438.885	0.0	719.4425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	69	61	21: 61 to GCF.002201895.1.Archaea.Euryarchaeota	1843.005	1744.19	1793.5975
hgt	35	GCF.002201895.1.Archaea.Euryarchaeota	21: 61 to GCF.002201895.1.Archaea.Euryarchaeota	2226.53	0.0	1113.265
los	69	61	NA	1843.005	1744.19	1793.5975
spe	31	29	NA	2249.94	1749.91	1999.925
hgt origin	29	GCA.002254565.1.Archaea.Altiarchaeota	22: GCA.002254565.1.Archaea.Altiarchaeota to 116	1749.91	0.0	874.955
hgt	118	116	22: GCA.002254565.1.Archaea.Altiarchaeota to 116	1695.4	1076.3105	1385.85525
los	29	GCA.002254565.1.Archaea.Altiarchaeota	NA	1749.91	0.0	874.955
spe	118	116	NA	1695.4	1076.3105	1385.85525
hgt origin	29	GCA.001742785.1.Archaea.Altiarchaeota	23: GCA.001742785.1.Archaea.Altiarchaeota to GCA.001940665.1.Archaea.Asgardarchaeota	1749.91	0.0	874.955
hgt	174	GCA.001940665.1.Archaea.Asgardarchaeota	23: GCA.001742785.1.Archaea.Altiarchaeota to GCA.001940665.1.Archaea.Asgardarchaeota	2507.51	0.0	1253.755
spe	178	177	NA	3099.385	2898.43	2998.9075
spe	177	176	NA	2898.43	2700.395	2799.4125
los	176	175	NA	2700.395	2596.565	2648.48
spe	176	140	NA	2700.395	2557.41	2628.9025
los	140	139	NA	2557.41	2461.325	2509.3675
spe	177	95	NA	2898.43	2719.62	2809.025
spe	95	94	NA	2719.62	2684.395	2702.0075
spe	94	93	NA	2684.395	2518.68	2601.5375
spe	93	92	NA	2518.68	2403.395	2461.0375
los	92	70	NA	2403.395	2001.665	2202.53
spe	92	91	NA	2403.395	2116.885	2260.14
hgt origin	91	GCA.003034855.1.Archaea.Halobacteriota	24: GCA.003034855.1.Archaea.Halobacteriota to 84	2116.885	0.0	1058.4425
hgt	86	84	24: GCA.003034855.1.Archaea.Halobacteriota to 84	1362.965	1194.24	1278.6025
spe	86	84	NA	1362.965	1194.24	1278.6025
hgt origin	84	GCF.000011005.1.Archaea.Euryarchaeota	25: GCF.000011005.1.Archaea.Euryarchaeota to GCF.002114285.1.Archaea.Halobacteriota	1194.24	0.0	597.12
hgt	80	GCF.002114285.1.Archaea.Halobacteriota	25: GCF.000011005.1.Archaea.Euryarchaeota to GCF.002114285.1.Archaea.Halobacteriota	1389.95	0.0	694.975
spe	91	90	NA	2116.885	1918.545	2017.715
spe	90	89	NA	1918.545	1761.97	1840.2575
los	89	88	NA	1761.97	1623.18	1692.575
spe	89	77	NA	1761.97	1438.885	1600.4275
los	77	GCA.003194435.1.Archaea.Halobacteriota	NA	1438.885	0.0	719.4425
hgt origin	90	74	26: 74 to GCA.001515205.2.Archaea.Hadarchaeota	1918.545	1703.245	1810.895
hgt	38	GCA.001515205.2.Archaea.Hadarchaeota	26: 74 to GCA.001515205.2.Archaea.Hadarchaeota	2097.27	0.0	1048.635
spe	90	74	NA	1918.545	1703.245	1810.895
hgt origin	93	GCF.000025525.1.Archaea.Methanobacteriota.A	27: GCF.000025525.1.Archaea.Methanobacteriota.A to GCA.001587715.1.Archaea.Methanobacteriota.B	2518.68	0.0	1259.34
hgt	35	GCA.001587715.1.Archaea.Methanobacteriota.B	27: GCF.000025525.1.Archaea.Methanobacteriota.A to GCA.001587715.1.Archaea.Methanobacteriota.B	2226.53	0.0	1113.265
hgt origin	94	42	28: 42 to 1058	2684.395	2229.015	2456.705
hgt	1092	1058	28: 42 to 1058	3347.57	2584.325	2965.9475
spe	94	42	NA	2684.395	2229.015	2456.705
hgt origin	42	GCA.002502135.1.Archaea.Undinarchaeota	29: GCA.002502135.1.Archaea.Undinarchaeota to GCF.002214485.1.Archaea.Methanobacteriota.B	2229.015	0.0	1114.5075
hgt	38	GCF.002214485.1.Archaea.Methanobacteriota.B	29: GCA.002502135.1.Archaea.Undinarchaeota to GCF.002214485.1.Archaea.Methanobacteriota.B	2097.27	0.0	1048.635
los	42	GCA.002502135.1.Archaea.Undinarchaeota	NA	2229.015	0.0	1114.5075
hgt origin	1092	1058	30: 1058 to dead	3347.57	2584.325	2965.9475
hgt	None	dead	30: 1058 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	31: dead to 416	0.0	0.0	0.0
hgt	426	416	31: dead to 416	1758.225	1460.0	1609.1125
los	None	dead	NA	0.0	0.0	0.0
spe	426	416	NA	1758.225	1460.0	1609.1125
spe	416	415	NA	1460.0	1236.27	1348.135
hgt origin	415	GCA.003213135.1.Bacteria.Proteobacteria	32: GCA.003213135.1.Bacteria.Proteobacteria to GCA.002728355.1.Bacteria.Proteobacteria	1236.27	0.0	618.135
